1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112803520789
2Q|1|1800156710||||20181128035207||||||C9C
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811280645358F
2Q|1|1810156684||||20181128064535||||||CAD
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112806453993
2Q|1|1810156673||||20181128064539||||||CAF
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811280651068A
2Q|1|1810156537||||20181128065106||||||FA8
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811280725528D
2Q|1|1810156525||||20181128072552||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112807573896
2Q|1|1810156497||||20181128075738||||||CB6
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112807574190
2Q|1|1810156521||||20181128075741||||||CA4
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112807574493
2Q|1|1810156713||||20181128075744||||||CAA
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811280854068F
2Q|1|1800156740||||20181128085406||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112808582493
2Q|1|1800156728||||20181128085824||||||CAF
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112808582796
2Q|1|1800156743||||20181128085827||||||CAF
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112809361994
2Q|1|1800156765||||20181128093619||||||CB1
3L|1|N06

