1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111100205279
2Q|1|1800148663||||20181111002052||||||C94
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111102091581
2Q|1|1810148587||||20181111020915||||||CA2
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111102091884
2Q|1|1810148572||||20181111020918||||||C9F
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111106243382
2Q|1|1800148479||||20181111062433||||||CA2
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111106243685
2Q|1|1810148426||||20181111062436||||||C9E
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811110742588A
2Q|1|1810148624||||20181111074258||||||CA3
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811110743017F
2Q|1|1800148674||||20181111074301||||||C9C
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111110473281
2Q|1|1800148629||||20181111104732||||||C9E
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811111221547F
2Q|1|1800148857||||20181111122154||||||C9F
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111113073482
2Q|1|1800148878||||20181111130734||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111113523280
2Q|1|1810148888||||20181111135232||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111114263989
2Q|1|1800148893||||20181111142639||||||CA9
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811111530017A
2Q|1|1810148455||||20181111153001||||||C95
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111116505485
2Q|1|1800148985||||20181111165054||||||CA7
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111119334589
2Q|1|1800149169||||20181111193345||||||CA6
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811111955428A
2Q|1|1800149155||||20181111195542||||||CA2
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111123062885
2Q|1|1800149195||||20181111230628||||||CA1
3L|1|N06

